deviceId,gpsTime,latitude,longitude,deviceSpeed,ignition,orientation,vehicleClass
DEVICE002,1710682260000,23.112933,89.579092,11.1,False,74.4,2
DEVICE002,1710682740000,23.114417,89.581564,0.1,False,113.6,6
DEVICE002,1710682980000,23.111713,89.584113,10.5,True,192.8,3
DEVICE002,1710683580000,23.113833,89.583926,3.7,True,331.3,4
DEVICE002,1710683700000,23.117734,89.582701,4.1,False,100.9,2
DEVICE002,1710684480000,23.116779,89.572271,13.2,True,194.7,6
DEVICE002,1710684480000,23.106125,89.566253,68.8,True,259.5,2
DEVICE002,1710685200000,23.117464,89.578224,31.7,True,94.6,3
DEVICE002,1710685320000,23.11089,89.577427,33.6,True,351.5,6
DEVICE002,1710685740000,23.128257,89.583928,28.9,True,136.6,1
DEVICE002,1710685800000,23.109784,89.588452,67.5,True,152.6,4
DEVICE002,1710686640000,23.106609,89.590722,55.1,True,162.3,6
DEVICE002,1710687780000,23.11202,89.57986,33.9,True,293.0,4
DEVICE002,1710688320000,23.105986,89.573083,44.6,True,352.6,3
DEVICE002,1710689220000,23.119269,89.600058,61.4,True,265.9,4
DEVICE002,1710689640000,23.115164,89.574897,53.2,True,202.4,6
DEVICE002,1710689700000,23.113207,89.585136,65.9,True,43.6,6
DEVICE002,1710690660000,23.10857,89.585681,10.6,True,321.6,6
DEVICE002,1710690780000,23.104721,89.585934,47.8,True,129.9,6
DEVICE002,1710692220000,23.117875,89.559948,63.3,True,269.2,6
DEVICE002,1710692400000,23.097021,89.584419,50.4,True,320.3,4
DEVICE002,1710692460000,23.109918,89.590714,23.7,True,96.3,4
DEVICE002,1710692760000,23.095799,89.574678,47.9,True,25.7,2
DEVICE002,1710693540000,23.109518,89.579018,27.2,True,60.3,3
DEVICE002,1710694860000,23.105012,89.593575,6.1,True,311.1,4
DEVICE002,1710695160000,23.11821,89.590383,12.9,True,318.8,3
DEVICE002,1710695640000,23.11151,89.591364,12.4,True,47.3,2
DEVICE002,1710696360000,23.115192,89.580677,10.0,True,84.5,3
DEVICE002,1710697620000,23.116481,89.584885,26.0,True,37.1,1
DEVICE002,1710698340000,23.111981,89.582721,31.4,True,142.9,1
DEVICE002,1710700080000,23.110331,89.584966,14.2,True,3.8,6
DEVICE002,1710700620000,23.107507,89.576881,22.9,True,203.0,6
DEVICE002,1710700800000,23.111275,89.588293,24.2,True,194.3,1
DEVICE002,1710701280000,23.119659,89.583502,19.3,True,105.5,2
DEVICE002,1710701400000,23.108971,89.587544,5.2,True,201.8,4
DEVICE002,1710701520000,23.116536,89.586863,27.7,True,192.6,4
DEVICE002,1710701940000,23.098391,89.588522,13.2,True,251.1,2
DEVICE002,1710702600000,23.106454,89.574192,26.4,True,79.4,1
DEVICE002,1710702660000,23.118391,89.587364,9.1,True,163.0,6
DEVICE002,1710703080000,23.108651,89.58219,24.5,True,67.7,1
DEVICE002,1710703620000,23.102598,89.582015,23.8,True,220.8,3
DEVICE002,1710705600000,23.111889,89.585309,12.3,True,287.8,3
DEVICE002,1710705780000,23.110374,89.585486,6.7,True,65.4,3
DEVICE002,1710706320000,23.11788,89.589618,8.0,True,8.0,1
DEVICE002,1710706680000,23.112255,89.578417,6.7,True,83.8,2
DEVICE002,1710707340000,23.114506,89.58338,17.4,True,270.2,2
DEVICE002,1710708720000,23.121409,89.58378,9.5,True,257.3,4
DEVICE002,1710709620000,23.112825,89.583347,5.9,True,286.0,6
DEVICE002,1710709620000,23.113647,89.591031,9.9,True,209.2,4
DEVICE002,1710709800000,23.12012,89.584987,15.7,True,187.5,3
DEVICE002,1710710100000,23.116565,89.583833,18.4,True,277.6,6
DEVICE002,1710711000000,23.11529,89.589085,16.0,True,310.9,2
DEVICE002,1710711720000,23.108832,89.583908,24.6,True,112.4,3
DEVICE002,1710713400000,23.108032,89.584872,1.7,False,195.0,4
DEVICE002,1710714000000,23.112407,89.588725,18.3,True,329.2,6
DEVICE002,1710714900000,23.112668,89.581297,7.4,True,67.2,3
DEVICE002,1710715080000,23.113332,89.586668,3.9,False,246.9,3
DEVICE002,1710715440000,23.116014,89.585305,13.4,True,114.0,6
DEVICE002,1710715440000,23.112939,89.580887,9.4,True,14.2,4
DEVICE002,1710715800000,23.109672,89.588317,16.1,True,263.9,1
DEVICE002,1710716340000,23.113367,89.582083,24.2,True,128.0,2
DEVICE002,1710717120000,23.109505,89.583195,13.1,True,220.7,3
DEVICE002,1710719340000,23.111911,89.584461,16.0,True,6.7,3
DEVICE002,1710719340000,23.112837,89.584117,15.5,True,348.2,4
DEVICE003,1710634080000,23.117943,89.557089,4.2,True,109.2,6
DEVICE003,1710634860000,23.118151,89.55708,0.3,True,31.8,4
DEVICE003,1710635280000,23.118126,89.557206,4.4,True,159.9,4
DEVICE003,1710636000000,23.117879,89.557187,4.6,True,255.7,2
DEVICE003,1710636660000,23.118071,89.55726,2.2,True,323.2,4
DEVICE003,1710637740000,23.118171,89.55707,1.3,True,170.1,3
DEVICE003,1710637860000,23.11796,89.557234,4.2,True,296.2,3
DEVICE003,1710638760000,23.118108,89.557042,0.9,True,10.2,3
DEVICE003,1710640380000,23.117824,89.557128,2.9,True,80.8,1
DEVICE003,1710640860000,23.118006,89.557151,4.2,True,115.1,2
DEVICE003,1710640980000,23.117758,89.557078,1.4,True,185.0,2
DEVICE003,1710641040000,23.117914,89.557209,3.0,True,157.0,3
DEVICE003,1710642120000,23.117973,89.557225,0.8,True,328.4,3
DEVICE003,1710643200000,23.118171,89.557092,3.4,True,134.4,6
DEVICE003,1710643680000,23.11799,89.556996,0.5,True,314.1,3
DEVICE003,1710644400000,23.117954,89.557292,0.7,True,148.3,2
DEVICE003,1710644760000,23.1178,89.557117,1.1,True,286.2,6
DEVICE003,1710645960000,23.118152,89.557207,2.3,True,332.4,4
DEVICE003,1710646740000,23.118173,89.557065,3.4,True,256.5,1
DEVICE003,1710646980000,23.117908,89.557215,3.5,True,126.6,2
DEVICE003,1710648480000,23.117837,89.557199,4.9,True,40.2,1
DEVICE003,1710648840000,23.117936,89.556978,0.6,True,110.7,2
DEVICE003,1710649140000,23.118058,89.557204,3.5,True,355.5,6
DEVICE003,1710650880000,23.118028,89.557197,4.9,True,268.0,1
DEVICE003,1710650940000,23.117928,89.557149,2.4,True,11.8,6
DEVICE003,1710651780000,23.118013,89.557105,2.3,True,108.6,1
DEVICE003,1710652260000,23.118043,89.557132,3.4,True,268.6,3
DEVICE003,1710653520000,23.118095,89.557198,2.9,True,5.0,2
DEVICE003,1710653820000,23.118051,89.557221,1.7,True,262.3,2
DEVICE003,1710654300000,23.117945,89.557333,1.0,True,193.4,1
DEVICE003,1710654480000,23.118085,89.557217,0.5,True,211.5,2
DEVICE003,1710655140000,23.117831,89.557117,1.1,True,131.9,6
DEVICE003,1710655500000,23.121039,89.559836,24.8,True,216.1,3
DEVICE003,1710655620000,23.113256,89.557246,30.6,True,103.8,1
DEVICE003,1710655980000,23.110911,89.561765,30.4,True,113.1,4
DEVICE003,1710656880000,23.125399,89.563045,35.2,True,353.3,4
DEVICE003,1710658800000,23.115634,89.557245,45.0,True,157.7,1
DEVICE003,1710659040000,23.119039,89.560295,25.9,True,303.9,4
DEVICE003,1710659220000,23.112567,89.561028,19.3,True,36.6,2
DEVICE003,1710659220000,23.112755,89.5598,22.0,True,275.3,6
DEVICE003,1710661020000,23.119753,89.550157,23.2,True,144.1,4
DEVICE003,1710661320000,23.113239,89.560374,33.1,True,100.4,4
DEVICE003,1710661980000,23.114081,89.555745,28.3,True,307.9,2
DEVICE003,1710662040000,23.121065,89.552345,17.1,True,244.5,2
DEVICE003,1710662820000,23.110954,89.557242,22.5,True,48.5,1
DEVICE003,1710664680000,23.12199,89.562833,35.4,True,34.7,1
DEVICE003,1710665220000,23.124835,89.560251,16.6,True,349.9,4
DEVICE003,1710667680000,23.127975,89.559213,27.6,True,309.7,3
DEVICE003,1710667800000,23.123787,89.549583,28.6,True,140.9,4
DEVICE003,1710667860000,23.103935,89.553283,30.3,True,194.6,1
DEVICE003,1710668220000,23.112451,89.552119,58.3,True,352.0,3
DEVICE003,1710668880000,23.109038,89.557561,31.2,True,105.7,4
DEVICE003,1710668880000,23.120928,89.554365,1.9,True,162.0,4
DEVICE003,1710668880000,23.112654,89.546649,6.6,True,246.7,6
DEVICE003,1710669360000,23.113695,89.557352,42.4,True,257.7,4
DEVICE003,1710669660000,23.123283,89.562633,35.4,True,291.4,6
DEVICE003,1710669660000,23.112457,89.55158,45.9,True,154.1,3
DEVICE003,1710671160000,23.114795,89.552001,21.1,True,233.3,6
DEVICE003,1710674400000,23.102318,89.549981,2.2,True,96.0,4
DEVICE003,1710675420000,23.112265,89.562651,1.3,True,206.1,4
DEVICE003,1710676680000,23.120669,89.554228,41.3,True,61.1,6
DEVICE003,1710679140000,23.118836,89.559833,4.5,True,350.7,1
DEVICE003,1710679440000,23.114336,89.557196,10.1,True,240.3,2
DEVICE003,1710679980000,23.117843,89.557728,12.8,False,358.6,4
DEVICE003,1710680640000,23.116331,89.557938,8.5,True,27.6,3
DEVICE003,1710682320000,23.117091,89.555637,12.1,True,149.2,3
DEVICE003,1710682740000,23.117459,89.554547,11.1,False,213.1,3
DEVICE003,1710682740000,23.120049,89.555208,7.7,False,185.8,2
DEVICE003,1710684900000,23.122924,89.561394,34.4,True,88.4,3
DEVICE003,1710685740000,23.128444,89.556549,39.1,True,326.0,2
DEVICE003,1710685860000,23.13399,89.553239,22.8,True,168.2,6
DEVICE003,1710685980000,23.110778,89.558853,22.0,True,268.7,3
DEVICE003,1710687060000,23.119266,89.546534,46.9,True,203.8,1
DEVICE003,1710687240000,23.110114,89.574228,36.1,True,23.2,2
DEVICE003,1710687240000,23.124427,89.544227,34.7,True,92.3,6
DEVICE003,1710688620000,23.117037,89.575137,18.2,True,237.1,2
DEVICE003,1710688800000,23.132416,89.5412,46.1,True,146.5,3
DEVICE003,1710690060000,23.129225,89.55452,61.2,True,7.2,1
DEVICE003,1710690120000,23.138184,89.569992,49.4,True,260.7,2
DEVICE003,1710691620000,23.112918,89.557114,44.3,True,239.1,6
DEVICE003,1710694140000,23.117752,89.5779,65.9,True,85.7,1
DEVICE003,1710694140000,23.111657,89.568761,58.4,True,140.4,2
DEVICE003,1710694740000,23.121814,89.562008,35.4,True,349.2,4
DEVICE003,1710694920000,23.110512,89.544969,30.2,True,248.6,2
DEVICE003,1710695760000,23.124945,89.559672,30.9,True,251.9,1
DEVICE003,1710695760000,23.112481,89.571219,21.6,True,130.6,1
DEVICE003,1710696000000,23.113532,89.557831,21.4,True,100.0,2
DEVICE003,1710696180000,23.114516,89.560926,19.3,True,232.3,6
DEVICE003,1710696840000,23.121713,89.552481,31.0,True,327.5,4
DEVICE003,1710699420000,23.124315,89.544349,31.0,True,169.6,4
DEVICE003,1710699540000,23.119928,89.553176,7.7,True,75.7,2
DEVICE003,1710701040000,23.123722,89.559661,12.8,True,262.5,6
DEVICE003,1710701880000,23.113492,89.567132,18.2,True,232.0,1
DEVICE003,1710701940000,23.11549,89.545101,30.2,True,295.3,2
DEVICE003,1710702300000,23.118012,89.566609,8.3,True,276.3,2
DEVICE003,1710702840000,23.125581,89.558225,5.6,True,220.3,2
DEVICE003,1710702960000,23.11353,89.554172,10.2,True,101.4,1
DEVICE003,1710703200000,23.119922,89.557457,18.6,True,231.0,4
DEVICE003,1710703560000,23.113408,89.560744,16.0,True,300.5,6
DEVICE003,1710705000000,23.121997,89.557199,24.2,True,110.0,6
DEVICE003,1710705240000,23.105977,89.564711,22.8,True,162.5,2
DEVICE003,1710705480000,23.113443,89.558215,7.7,True,306.7,1
DEVICE003,1710705660000,23.11768,89.56127,7.3,True,326.6,3
DEVICE003,1710706020000,23.118995,89.550308,0.4,True,297.8,4
DEVICE003,1710706020000,23.120092,89.564059,5.6,True,292.8,3
DEVICE003,1710706680000,23.115637,89.559273,18.7,True,74.4,2
DEVICE003,1710707940000,23.117906,89.558415,10.7,True,132.5,6
DEVICE003,1710708720000,23.116609,89.55432,7.1,True,147.1,2
DEVICE003,1710709200000,23.116128,89.555382,6.3,True,142.1,3
DEVICE003,1710709560000,23.124558,89.559353,13.9,True,169.5,3
DEVICE003,1710709680000,23.114308,89.555676,24.2,True,93.7,6
DEVICE003,1710711060000,23.119137,89.556014,23.3,True,114.2,6
DEVICE003,1710711480000,23.121954,89.556293,23.5,True,269.4,1
DEVICE003,1710711780000,23.120885,89.558853,16.2,True,313.7,4
DEVICE003,1710711780000,23.115647,89.559225,5.3,True,215.0,1
DEVICE003,1710712980000,23.120259,89.557642,5.7,True,254.1,4
DEVICE003,1710713220000,23.118765,89.556739,24.9,True,128.3,6
DEVICE003,1710713340000,23.114769,89.564787,6.5,True,179.7,3
DEVICE003,1710714780000,23.120029,89.55549,7.8,True,358.0,2
DEVICE003,1710714900000,23.115039,89.552637,21.3,True,19.2,2
DEVICE003,1710715620000,23.112126,89.559876,9.0,True,94.8,3
DEVICE003,1710717180000,23.118757,89.558773,21.7,True,183.1,3
DEVICE003,1710718140000,23.121401,89.552156,12.3,True,44.5,1
DEVICE003,1710718560000,23.114579,89.555086,22.3,True,349.8,6
DEVICE003,1710718620000,23.120073,89.558761,23.2,True,10.4,4
DEVICE003,1710719340000,23.11695,89.557723,14.3,True,276.6,1
DEVICE003,1710719760000,23.116179,89.565391,8.2,True,43.9,3
DEVICE004,1710636360000,23.143119,89.577274,1.9,True,313.1,6
DEVICE004,1710636600000,23.143034,89.577474,0.4,True,335.1,1
DEVICE004,1710636660000,23.14321,89.577307,3.7,True,174.4,6
DEVICE004,1710638100000,23.143357,89.577583,1.2,True,252.0,1
DEVICE004,1710638640000,23.143235,89.577212,4.6,True,235.4,6
DEVICE004,1710638820000,23.143468,89.577414,5.0,True,117.5,4
DEVICE004,1710639120000,23.143199,89.577373,0.2,True,299.6,6
